node_id, ingest_id, meta_id, timestamp, data_set, sensor, parameter, value, unit
node0,0,0,1474064370320,0,sensor0,temp,50.0,degrees C,
node0,1,0,1474064371320,0,sensor0,temp,53.300000000000004,degrees C,
node0,2,0,1474064372320,0,sensor0,temp,56.5,degrees C,
node0,3,0,1474064373320,0,sensor0,temp,59.7,degrees C,
node0,4,0,1474064374320,0,sensor0,temp,62.900000000000006,degrees C,
node0,5,0,1474064375320,0,sensor0,temp,66.10000000000001,degrees C,
node0,6,0,1474064376320,0,sensor0,temp,69.10000000000001,degrees C,
node0,7,0,1474064377320,0,sensor0,temp,72.10000000000001,degrees C,
node0,8,0,1474064378320,0,sensor0,temp,75.0,degrees C,
node0,9,0,1474064379320,0,sensor0,temp,77.80000000000001,degrees C,
node0,10,0,1474064380320,0,sensor0,temp,80.5,degrees C,
node0,11,0,1474064381320,0,sensor0,temp,83.10000000000001,degrees C,
node0,12,0,1474064382320,0,sensor0,temp,85.5,degrees C,
node0,13,0,1474064383320,0,sensor0,temp,87.80000000000001,degrees C,
node0,14,0,1474064384320,0,sensor0,temp,90.0,degrees C,
node0,15,0,1474064385320,0,sensor0,temp,92.0,degrees C,
node0,16,0,1474064386320,0,sensor0,temp,93.80000000000001,degrees C,
node0,17,0,1474064387320,0,sensor0,temp,95.4,degrees C,
node0,18,0,1474064388320,0,sensor0,temp,96.80000000000001,degrees C,
node0,19,0,1474064389320,0,sensor0,temp,98.10000000000001,degrees C,
node0,20,0,1474064390320,0,sensor0,temp,99.2,degrees C,
node0,21,0,1474064391320,0,sensor0,temp,100.0,degrees C,
node0,22,0,1474064392320,0,sensor0,temp,100.7,degrees C,
node0,23,0,1474064393320,0,sensor0,temp,101.2,degrees C,
node0,24,0,1474064394320,0,sensor0,temp,101.4,degrees C,
node0,25,0,1474064395320,0,sensor0,temp,101.5,degrees C,
node0,26,0,1474064396320,0,sensor0,temp,101.30000000000001,degrees C,
node0,27,0,1474064397320,0,sensor0,temp,101.0,degrees C,
node0,28,0,1474064398320,0,sensor0,temp,100.4,degrees C,
node0,29,0,1474064399320,0,sensor0,temp,99.60000000000001,degrees C,
node0,30,0,1474064400320,0,sensor0,temp,98.7,degrees C,
node0,31,0,1474064401320,0,sensor0,temp,97.5,degrees C,
node0,32,0,1474064402320,0,sensor0,temp,96.10000000000001,degrees C,
node0,33,0,1474064403320,0,sensor0,temp,94.60000000000001,degrees C,
node0,34,0,1474064404320,0,sensor0,temp,92.9,degrees C,
node0,35,0,1474064405320,0,sensor0,temp,91.0,degrees C,
node0,36,0,1474064406320,0,sensor0,temp,88.9,degrees C,
node0,37,0,1474064407320,0,sensor0,temp,86.7,degrees C,
node0,38,0,1474064408320,0,sensor0,temp,84.30000000000001,degrees C,
